round,group,name,i__agg_log,li,lr,money__agg_log,r__agg_log
96,friendly_agent,F12,3.0,3.0,69.0,6.999999999999991,69.0
96,friendly_agent,fred,2.0,2.0,69.0,6.999999999999991,69.0
97,friendly_agent,A,0.0,0.0,79.0,7.999999999999988,79.0
97,friendly_agent,Davoud,1.0,1.0,79.0,7.999999999999988,79.0
97,friendly_agent,F12,3.0,3.0,79.0,7.999999999999988,79.0
97,friendly_agent,fred,2.0,2.0,79.0,7.999999999999988,79.0
98,friendly_agent,A,0.0,0.0,89.0,8.999999999999984,89.0
98,friendly_agent,Davoud,1.0,1.0,89.0,8.999999999999984,89.0
98,friendly_agent,F12,3.0,3.0,89.0,8.999999999999984,89.0
98,friendly_agent,fred,2.0,2.0,89.0,8.999999999999984,89.0
99,friendly_agent,A,0.0,0.0,99.0,9.99999999999998,99.0
99,friendly_agent,Davoud,1.0,1.0,99.0,9.99999999999998,99.0
99,friendly_agent,F12,3.0,3.0,99.0,9.99999999999998,99.0
99,friendly_agent,fred,2.0,2.0,99.0,9.99999999999998,99.0
